classe,ordem,familia,especie,vernacular,categoria,ano
Mammalia,Didelphimorphia,Didelphidae,"Marmosops ocellatus (Tate, 1931)",cuíca,NT,2014
Mammalia,Didelphimorphia,Didelphidae,"Monodelphis iheringi (Thomas, 1888)",catita,NT,2014
Mammalia,Cetacea,Balaenopteridae,"Megaptera novaeangliae (Borowski, 1781)",jubarte,NT,2014
Mammalia,Cetacea,Delphinidae,"Sotalia fluviatilis (Gervais & Deville, 1853)",tucuxi,NT,2014
Mammalia,Primates,Atelidae,"Alouatta caraya (Humboldt, 1812)",bugio-preto,NT,2014
Mammalia,Primates,Atelidae,"Alouatta puruensis Lönnberg, 1941",guariba,NT,2014
Mammalia,Primates,Callitrichidae,"Callithrix kuhlii Coimbra-Filho, 1985",sagui-de-wied,NT,2014
Mammalia,Primates,Callitrichidae,"Mico melanurus (É. Geoffroy em Humboldt, 1812)",sagui-marrom,NT,2014
Mammalia,Primates,Callitrichidae,"Saguinus martinsi martinsi (Thomas, 1912)",sauim,NT,2014
Mammalia,Primates,Callitrichidae,"Saguinus martinsi ochraceus Hershkovitz, 1966",sauim,NT,2014
Mammalia,Primates,Cebidae,"Saimiri ustus I. Geoffroy, 1843",macaco-de-cheiro,NT,2014
Mammalia,Primates,Cebidae,"Sapajus libidinosus (Spix, 1823)",macaco-prego,NT,2014
Mammalia,Primates,Cebidae,"Sapajus nigritus cucullatus (Spix, 1823)",macaco-prego,NT,2014
Mammalia,Primates,Cebidae,"Sapajus nigritus nigritus (Goldfuss, 1809)",macaco-prego,NT,2014
Mammalia,Primates,Pitheciidae,"Callicebus brunneus (Wagner, 1842)",zogue-zogue,NT,2014
Mammalia,Primates,Pitheciidae,"Chiropotes albinasus (I. Geoffroy & Deville, 1848)",cuxiú-de-nariz-vermelho,NT,2014
Mammalia,Carnivora,Mustelidae,"Lontra longicaudis (Olfers, 1818)",lontra,NT,2014
Mammalia,Chiroptera,Phyllostomidae,"Lonchophylla bokermanni Sazima, Vizotto & Taddei, 1978",morcego,NT,2014
Mammalia,Rodentia,Caviidae,"Cavia magna Ximenez, 1980",preá,NT,2014
Mammalia,Rodentia,Cricetidae,"Hyleaamys oniscus (Thomas, 1904)",rato-do-mato,NT,2014
Mammalia,Rodentia,Cricetidae,"Juliomys rimofrons Oliveira & Bonvicino, 2002",rato-do-mato,NT,2014
Mammalia,Rodentia,Cricetidae,"Oxymycterus caparaoe Hershkovitz, 1998 ",rato-do-brejo,NT,2014
Mammalia,Rodentia,Cricetidae,"Reithrodon typicus Waterhouse, 1837",rato-do-mato,NT,2014
Mammalia,Rodentia,Ctenomyidae,"Ctenomys ibicuiensis Freitas, Fernandes, Fornel & Roratto, 2012",tuco-tuco,NT,2014
Aves,Tinamiformes,Tinamidae,"Tinamus solitarius (Vieillot, 1819)",macuco,NT,2014
Aves,Tinamiformes,Tinamidae,"Crypturellus strigulosus (Temminck, 1815)",inhambu-relógio,NT,2014
Aves,Tinamiformes,Tinamidae,"Crypturellus noctivagus (Wied, 1820)",jaó-do-sul,NT,2014
Aves,Galliformes,Cracidae,"Aburria cujubi (Pelzeln, 1858)",cujubi,NT,2014
Aves,Sphenisciformes,Spheniscidae,"Spheniscus magellanicus (Forster, 1781)",pinguim-de-magalhães,NT,2014
Aves,Procellariiformes,Diomedeidae,"Thalassarche melanophris (Temminck, 1828)",albatroz-de-sobrancelha,NT,2014
Aves,Procellariiformes,Procellariidae,"Calonectris edwardsii (Oustalet, 1883)",bobo-de-cabo-verde,NT,2014
Aves,Cathartiformes,Cathartidae,"Sarcoramphus papa (Linnaeus, 1758)",urubu-rei,NT,2014
Aves,Accipitriformes,Accipitridae,"Buteogallus aequinoctialis (Gmelin, 1788)",caranguejeiro,NT,2014
Aves,Accipitriformes,Accipitridae,"Pseudastur polionotus (Kaup, 1847)",gavião-pombo-grande,NT,2014
Aves,Accipitriformes,Accipitridae,"Spizaetus ornatus (Daudin, 1800)",gavião-de-penacho,NT,2014
Aves,Gruiformes,Psophiidae,"Psophia viridis Spix, 1825",jacamim-das-costas-verdes,NT,2014
Aves,Gruiformes,Rallidae,"Micropygia schomburgkii (Cabanis, 1848)",maxalalagá,NT,2014
Aves,Charadriiformes,Haematopodidae,"Haematopus palliatus Temminck, 1820",piru-piru,NT,2014
Aves,Charadriiformes,Scolopacidae,"Numenius hudsonicus Latham, 1790",maçarico-de-bico-torto,NT,2014
Aves,Charadriiformes,Scolopacidae,"Arenaria interpres (Linnaeus, 1758)",vira-pedras,NT,2014
Aves,Charadriiformes,Sternidae,"Gygis alba (Sparmann, 1786)",grazina,NT,2014
Aves,Caprimulgiformes,Caprimulgidae,"Hydropsalis vielliardi (Lencioni-Neto, 1994)",bacurau-do-são-francisco,NT,2014
Aves,Caprimulgiformes,Caprimulgidae,"Hydropsalis anomala (Gould, 1838)",curiango-do-banhado,NT,2014
Aves,Galbuliformes,Galbulidae,"Jacamaralcyon tridactyla (Vieillot, 1817)",cuitelão,NT,2014
Aves,Galbuliformes,Bucconidae,"Notharchus swainsoni (Gray, 1846)",macuru-de-barriga-castanha,NT,2014
Aves,Galbuliformes,Bucconidae,"Nystalus torridus Bond & Meyer de Schauensee, 1940",rapazinho-estriado-do-leste,NT,2014
Aves,Piciformes,Ramphastidae,"Pteroglossus bailloni (Vieillot, 1819)",araçari-banana,NT,2014
Aves,Piciformes,Ramphastidae,"Pteroglossus bitorquatus Vigors, 1826",araçari-de-pescoço-vermelho,NT,2014
Aves,Piciformes,Picidae,"Picumnus fuscus Pelzeln, 1870",pica-pau-anão-fusco,NT,2014
Aves,Falconiformes,Falconidae,"Ibycter americanus (Boddaert, 1783)",gralhão,NT,2014
Aves,Falconiformes,Falconidae,"Micrastur mintoni Whittaker, 2002",falcão-críptico,NT,2014
Aves,Psittaciformes,Psittacidae,"Anodorhynchus hyacinthinus (Latham, 1790)",arara-azul-grande,NT,2014
Aves,Psittaciformes,Psittacidae,"Ara chloropterus Gray, 1859",arara-vermelha-grande,NT,2014
Aves,Psittaciformes,Psittacidae,"Primolius maracana (Vieillot, 1816)",maracanã-verdadeira,NT,2014
Aves,Psittaciformes,Psittacidae,"Pyrrhura devillei (Massena & Souancé, 1854)",tiriba-fogo,NT,2014
Aves,Psittaciformes,Psittacidae,"Pyrrhura lepida anerythra Neumann, 1927",tiriba-pérola-do-xingu,NT,2014
Aves,Psittaciformes,Psittacidae,"Pyrrhura molinae (Massena & Souancé, 1854)",tiriba-de-cara-suja,NT,2014
Aves,Psittaciformes,Psittacidae,"Alipiopsitta xanthops (Spix, 1824)",papagaio-galego,NT,2014
Aves,Psittaciformes,Psittacidae,"Amazona brasiliensis (Linnaeus, 1766)",papagaio-da-cara-roxa,NT,2014
Aves,Psittaciformes,Psittacidae,"Amazona aestiva (Linnaeus, 1758)",papagaio-verdadeiro,NT,2014
Aves,Passeriformes,Thamnophilidae,"Formicivora iheringi Hellmayr, 1909",formigueiro-do-nordeste,NT,2014
Aves,Passeriformes,Thamnophilidae,"Thamnophilus nigrocinereus Sclater, 1855",choca-preta-e-cinza,NT,2014
Aves,Passeriformes,Thamnophilidae,"Biatas nigropectus (Lafresnaye, 1850)",papo-branco,NT,2014
Aves,Passeriformes,Thamnophilidae,"Cercomacra brasiliana Hellmayr, 1905",chororó-cinzento,NT,2014
Aves,Passeriformes,Grallariidae,"Hylopezus ochroleucus (Wied, 1831)",torom-do-nordeste,NT,2014
Aves,Passeriformes,Dendrocolaptidae,"Drymornis bridgesii (Eyton, 1849)",arapaçu-platino,NT,2014
Aves,Passeriformes,Dendrocolaptidae,"Dendrocolaptes ridgwayi Hellmayr, 1905",arapaçu-barrado-do-tapajós,NT,2014
Aves,Passeriformes,Furnariidae,"Cinclodes pabsti Sick, 1969",pedreiro,NT,2014
Aves,Passeriformes,Furnariidae,"Synallaxis whitneyi Pacheco & Gonzaga, 1995",joão-baiano,NT,2014
Aves,Passeriformes,Furnariidae,"Synallaxis rutilans omissa Hartert, 1901",joão-teneném-castanho,NT,2014
Aves,Passeriformes,Furnariidae,"Asthenes luizae Vielliard, 1990",lenheiro-da-serra-do-cipó,NT,2014
Aves,Passeriformes,Furnariidae,"Limnoctites rectirostris (Gould, 1839)",arredio-do-gravatá,NT,2014
Aves,Passeriformes,Furnariidae,"Cranioleuca sulphurifera (Burmeister, 1869)",arredio-de-papo-manchado,NT,2014
Aves,Passeriformes,Onychorhynchidae,"Onychorhynchus swainsoni (Pelzeln, 1858)",maria-leque-do-sudeste,NT,2014
Aves,Passeriformes,Tityridae,"Laniisoma elegans (Thunberg, 1823)",chibante,NT,2014
Aves,Passeriformes,Cotingidae,"Lipaugus lanioides (Lesson, 1844)",tropeiro-da-serra,NT,2014
Aves,Passeriformes,Cotingidae,"Procnias nudicollis (Vieillot, 1817)",araponga,NT,2014
Aves,Passeriformes,Pipritidae,"Piprites pileata (Temminck, 1822)",caneleirinho-de-chapéu-preto,NT,2014
Aves,Passeriformes,Platyrinchidae,"Platyrinchus leucoryphus Wied, 1831",patinho-gigante,NT,2014
Aves,Passeriformes,Tyrannidae,"Euscarthmus rufomarginatus (Pelzeln, 1868)",maria-corruíra,NT,2014
Aves,Passeriformes,Tyrannidae,"Polystictus pectoralis (Vieillot, 1817)",papa-moscas-canela,NT,2014
Aves,Passeriformes,Tyrannidae,"Polystictus pectoralis brevipennis (Berlepsch & Hartert, 1902)",papa-moscas-canela,NT,2014
Aves,Passeriformes,Tyrannidae,"Contopus cooperi (Nuttall, 1831)",piui-boreal,NT,2014
Aves,Passeriformes,Tyrannidae,"Knipolegus franciscanus Snethlage, 1928",maria-preta-do-nordeste,NT,2014
Aves,Passeriformes,Hirundinidae,"Pygochelidon melanoleuca (Wied, 1820)",andorinha-de-coleira,NT,2014
Aves,Passeriformes,Passerelidae,"Arremon franciscanus Raposo, 1997",tico-tico-do-são-francisco,NT,2014
Aves,Passeriformes,Thraupidae,"Conothraupis speculigera (Gould, 1855)",tié-preto-e-branco,NT,2014
Aves,Passeriformes,Thraupidae,"Sporophila pileata (Sclater, 1864)",caboclinho-branco,NT,2014
Aves,Passeriformes,Thraupidae,"Sporophila cinnamomea (Lafresnaye, 1839)",caboclinho-de-chapéu-cinzento,NT,2014
Reptilia,Testudines,Emydidae,"Trachemys adiutrix Vanzolini, 1995",pininga,NT,2014
Reptilia,Testudines,Emydidae,"Trachemys dorbigni (Duméril & Bibron, 1835)",tigre-d'água,NT,2014
Reptilia,Testudines,Podocnemididae,"Podocnemis expansa (Schweigger, 1812)",tartaruga-da-amazônia,NT,2014
Reptilia,Testudines,Podocnemididae,"Podocnemis sextuberculata Cornalia, 1849",iaçá,NT,2014
Reptilia,Testudines,Podocnemididae,"Podocnemis unifilis Troschel, 1848",tracajá,NT,2014
Reptilia,Squamata,Gymnophthalmidae,"Alexandresaurus camacan Rodrigues, Pellegrino, Dixo, Verdade, Pavan, Argôlo & Sites Jr, 2007",calanguinho-do-alexandre,NT,2014
Reptilia,Squamata,Gymnophthalmidae,"Gymnophthalmus leucomystax Vanzolini & Carvalho, 1991",desconhecido,NT,2014
Reptilia,Squamata,Gymnophthalmidae,"Psilophthalmus paeminosus Rodrigues, 1991",desconhecido,NT,2014
Reptilia,Squamata,Tropiduridae,"Tropidurus jaguaribanus Passos, Lima & Borges-Nojosa, 2011","calango, lagartixa",NT,2014
Reptilia,Squamata,Amphisbanidae,"Amphisbaena carvalhoi Gans, 1965",cobra-de-duas-cabeças,NT,2014
Reptilia,Squamata,Amphisbanidae,"Amphisbaena heathi Schmidt, 1936",cobra-de-duas-cabeças,NT,2014
Reptilia,Squamata,Amphisbanidae,"Amphisbaena lumbricalis Vanzolini, 1996",cobra-de-duas-cabeças,NT,2014
Reptilia,Squamata,Amphisbanidae,"Amphisbaena saxosa (Castro-Mello, 2003)",cobra-de-duas-cabeças,NT,2014
Reptilia,Squamata,Anomalepididae,"Liotyphlops schubarti Vanzolini, 1948",desconhecido,NT,2014
Reptilia,Squamata,Dipsadidae,"Phalotris lativittatus Ferrarezzi, 1993",desconhecido,NT,2014
Reptilia,Squamata,Viperidae,"Bothrops itapetiningae (Boulenger, 1907)",desconhecido,NT,2014
Amphibia,Anura,Brachycephalidae,"Brachycephalus alipioi Pombal & Gasparini, 2006",desconhecido,NT,2014
Amphibia,Anura,Brachycephalidae,"Ischnocnema oea (Heyer, 1984)",desconhecido,NT,2014
Amphibia,Anura,Bufonidae,"Melanophryniscus montevidensis (Philippi, 1902)",desconhecido,NT,2014
Amphibia,Anura,Bufonidae,"Melanophryniscus spectabilis Caramaschi & Cruz, 2002",desconhecido,NT,2014
Amphibia,Anura,Ceratophryidae,"Ceratophrys ornata (Bell, 1843)",desconhecido,NT,2014
Amphibia,Anura,Cycloramphidae,"Crossodactylodes bokermanni Peixoto, 1983",rãzinha-de-bromélia,NT,2014
Amphibia,Anura,Cycloramphidae,"Cycloramphus bolitoglossus (Werner, 1897)",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Aparasphenodon arapapa Pimenta, Napoli & Haddad, 2009",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Bokermannohyla lucianae (Napoli & Pimenta, 2003)",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Bokermannohyla martinsi (Bokermann, 1964)",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Dendropsophus ruschii (Weygoldt & Peixoto, 1987)",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Hypsiboas poaju Garcia, Peixoto & Haddad, 2008",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Phasmahyla spectabilis Cruz, Feio & Nascimento, 2008",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Phyllodytes brevirostris Peixoto & Cruz, 1988",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Phyllodytes edelmoi Peixoto, Caramaschi & Freire, 2003",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Phyllomedusa centralis Bokermann, 1965",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Scinax angrensis (B. Lutz, 1973)",desconhecido,NT,2014
Amphibia,Anura,Hylidae,"Scinax ranki (Andrade & Cardoso, 1987)",desconhecido,NT,2014
Amphibia,Anura,Hylodidae,"Crossodactylus schmidti Gallardo, 1961",desconhecido,NT,2014
Amphibia,Anura,Hylodidae,"Megaelosia apuana Pombal, Prado & Canedo, 2003",desconhecido,NT,2014
Amphibia,Anura,Hylodidae,"Megaelosia massarti (Witte, 1930)",rã-de-cachoeira,NT,2014
Amphibia,Anura,Strabomantidae,"Euparkerella tridactyla Izecksohn, 1988",desconhecido,NT,2014
Elasmobranchii,Lamniformes,Lamnidae,"Isurus oxyrinchus Rafinesque, 1810",tubarão-anequim,NT,2014
Elasmobranchii,Carcharhiniformes,Carcharhinidae,"Carcharhinus acronotus (Poey, 1860)",cação-lombo-preto,NT,2014
Elasmobranchii,Carcharhiniformes,Carcharhinidae,"Carcharhinus falciformis (Müller & Henle, 1839)",tubarão-lombo-preto,NT,2014
Elasmobranchii,Carcharhiniformes,Carcharhinidae,"Carcharhinus leucas (Müller & Henle, 1839)",cabeça-chata,NT,2014
Elasmobranchii,Carcharhiniformes,Carcharhinidae,"Carcharhinus limbatus (Müller & Henle, 1839)",tubarão-galha-preta,NT,2014
Elasmobranchii,Carcharhiniformes,Carcharhinidae,"Galeocerdo cuvier (Péron & Lesueur, 1822)",tubarão-tigre,NT,2014
Elasmobranchii,Carcharhiniformes,Carcharhinidae,"Prionace glauca (Linnaeus, 1758)",tubarão-azul,NT,2014
Elasmobranchii,Carcharhiniformes,Carcharhinidae,"Rhizoprionodon lalandii (Müller & Henle, 1839)",cação-frango,NT,2014
Elasmobranchii,Rajiformes,Arhynchobatidae,"Atlantoraja cyclophora (Regan, 1903)",raia-santa,NT,2014
Elasmobranchii,Rajiformes,Gymnuridae,"Gymnura micrura (Bloch & Schneider, 1801)",raia-papel,NT,2014
Elasmobranchii,Rajiformes,Potamotrygonidae,"Plesiotrygon iwamae Rosa, Castello & Thorson, 1987",arraia-chicote,NT,2014
Elasmobranchii,Rajiformes,Potamotrygonidae,"Potamotrygon leopoldi Castex & Castello, 1970",raia-preta,NT,2014
Elasmobranchii,Rajiformes,Potamotrygonidae,"Potamotrygon signata Garman, 1913",raia-do-parnaíba,NT,2014
Actinopterygii,Osteoglossiformes,Osteoglossidae,"Arapaima gigas (Schinz, 1822)",pirarucu,NT,2014
Actinopterygii,Characiformes,Parodontidae,"Parodon moreirai Ingenito & Buckup, 2005",desconhecido,NT,2014
Actinopterygii,Characiformes,Anostomidae,"Leporinus bistriatus Britski, 1997",aracu,NT,2014
Actinopterygii,Characiformes,Anostomidae,"Leporinus melanopleurodes Birindelli, Britski & Garavello, 2013",desconhecido,NT,2014
Actinopterygii,Characiformes,Anostomidae,"Leporinus taeniofasciatus Britski, 1997",aracu,NT,2014
Actinopterygii,Characiformes,Anostomidae,"Sartor elongatus Santos & Jégu, 1987",aracu-boca-pra-cima,NT,2014
Actinopterygii,Characiformes,Anostomidae,"Sartor respectus Myers & Carvalho, 1959",aracu-boca-pra-cima,NT,2014
Actinopterygii,Characiformes,Serrasalmidae,"Colossoma macropomum (Cuvier, 1816)",tambaqui,NT,2014
Actinopterygii,Characiformes,Characidae,"Astyanax brachypterygium Bertaco & Malabarba, 2001",lambari-de-cabeceira,NT,2014
Actinopterygii,Characiformes,Characidae,"Astyanax cremnobates Bertaco & Malabarba, 2001",lambari-de-cabeceira,NT,2014
Actinopterygii,Characiformes,Characidae,"Cyanocharax tipiaia Malabarba & Weitzman, 2003",desconhecido,NT,2014
Actinopterygii,Characiformes,Characidae,"Diapoma thauma Menezes & Weitzman, 2011 ",lambari,NT,2014
Actinopterygii,Characiformes,Characidae,"Hyphessobrycon eilyos Lima & Moreira, 2003","lambari, tetra, piaba",NT,2014
Actinopterygii,Characiformes,Characidae,"Hyphessobrycon uaiso Carvalho & Langeani, 2013","lambari, piaba",NT,2014
Actinopterygii,Characiformes,Characidae,"Hysteronotus megalostomus Eigenmann, 1911",piaba,NT,2014
Actinopterygii,Characiformes,Characidae,"Lignobrycon myersi (Miranda Ribeiro, 1956)",piaba-faca,NT,2014
Actinopterygii,Characiformes,Characidae,"Mimagoniates rheocharis Menezes & Weitzman, 1990",lambari-azul,NT,2014
Actinopterygii,Characiformes,Characidae,"Piaractus mesopotamicus (Holmberg, 1887)","caranha, pacu",NT,2014
Actinopterygii,Characiformes,Characidae,"Probolodus sazimai Santos & Castro, 2014",desconhecido,NT,2014
